Source,Target
1190,17
1191,9
1191,17
1192,92
1192,8
1192,10
1192,13
1193,48
1193,8
1193,28
1194,21
1194,28
1194,0
1194,15
1195,8
1195,10
1195,65
1195,14
1195,15
1196,8
1196,28
1196,17
1197,48
1197,5
1197,32
1197,2
1197,8
1197,9
1197,10
1197,28
1197,0
1197,15
1197,17
1197,24
1198,8
1198,15
1198,17
1198,24
1199,13
1200,10
1201,21
1201,2
1201,9
1201,10
1201,30
1201,13
1201,15
1201,17
1201,24
1202,21
1202,2
1202,9
1202,15
1202,17
1202,24
1203,2
1203,9
1203,28
1203,0
1203,17
1204,2
1204,8
1204,65
1204,15
1205,4
1205,8
1205,15
1206,8
1206,51
1206,15
1206,82
1207,2
1207,8
1207,51
1207,0
1207,13
1207,15
1207,82
1208,8
1208,51
1208,15
1208,82
1209,21
1209,8
1209,51
1209,15
1209,82
1210,8
1210,15
1210,82
1211,13
1212,92
1212,13
1213,4
1213,21
1213,2
1213,9
1213,10
1213,28
1213,0
1213,15
1214,10
1214,30
1215,5
1215,6
1215,21
1215,10
1215,26
1215,28
1215,0
1215,17
1216,1
1217,21
1217,8
1218,6
1218,2
1218,8
1218,9
1218,13
1218,15
1218,17
1218,24
1219,8
1219,9
1219,10
1219,28
1219,0
1219,15
1219,17
1220,4
1220,5
1220,21
1220,92
1220,2
1220,9
1220,13
1220,15
1220,17
1221,48
1221,6
1221,8
1221,9
1221,28
1221,15
1221,16
1221,24
1222,5
1222,2
1222,8
1222,10
1222,28
1222,0
1222,15
1222,17
1223,5
1223,32
1223,2
1223,8
1223,24
1224,48
1224,2
1224,8
1224,9
1224,28
1224,15
1224,1
1224,17
1225,19
1225,8
1225,9
1225,15
1225,43
1225,16
1225,17
1225,24
1226,9
1226,15
1226,17
1227,8
1227,9
1227,105
1227,14
1227,15
1227,16
1227,24
1228,48
1228,21
1228,28
1228,51
1228,15
1229,48
1229,21
1229,8
1229,28
1230,10
1230,24
1231,21
1231,8
1231,9
1231,10
1231,15
1231,1
1231,24
1232,9
1232,10
1232,15
1232,17
1232,24
1233,5
1233,2
1233,9
1233,10
1233,15
1233,17
1234,92
1234,28
1234,0
1234,13
1234,17
1234,24
1235,19
1235,2
1235,10
1235,14
1235,15
1235,1
1235,93
1236,48
1236,7
1236,9
1236,11
1236,28
1236,0
1236,13
1236,15
1236,17
1236,24
1237,15
1238,15
1239,48
1239,28
1239,24
1240,24
1241,9
1241,10
1241,0
1241,15
1241,17
1242,6
1242,21
1242,10
1242,15
1242,24
1243,48
1243,19
1243,21
1243,28
1243,15
1243,17
1243,24
1244,48
1244,21
1244,28
1244,24
1245,10
1245,13
1245,14
1245,24
1246,5
1246,6
1246,21
1246,2
1246,9
1246,10
1246,30
1246,26
1246,15
1246,17
1246,24
1246,25
1247,14
1248,48
1248,2
1248,10
1248,28
1248,24
1249,48
1249,10
1249,28
1249,17
1250,19
1251,17
1251,24
1252,5
1252,6
1252,21
1252,50
1252,15
1252,17
1253,48
1253,28
1253,17
1254,5
1254,65
1254,15
1255,8
1255,13
1255,15
1256,8
1257,21
1257,9
1257,10
1257,13
1257,105
1257,17
1257,24
1258,4
1258,7
1258,10
1258,26
1258,28
1258,0
1258,17
1258,113
1258,24
1259,48
1259,28
1260,5
1260,6
1260,21
1260,8
1260,9
1260,10
1260,30
1260,11
1260,124
1260,15
1260,17
1260,24
1261,6
1261,7
1261,8
1261,9
1261,10
1262,2
1263,48
1263,7
1263,8
1263,28
1263,13
1263,15
1263,24
1264,75
1264,14
1264,15
1265,8
1266,15
1266,24
1267,97
1267,8
1267,13
1267,15
1267,24
1268,48
1268,28
1269,5
1269,8
1269,10
1269,31
1269,51
1269,13
1269,16
1269,24
1270,48
1270,28
1270,1
1270,17
1270,24
1271,21
1271,65
1272,8
1272,105
1272,17
1273,48
1273,28
1273,1
1274,5
1274,2
1274,15
1274,17
1275,48
1275,28
1276,48
1276,19
1276,20
1276,6
1276,7
1276,8
1276,9
1276,10
1276,30
1276,11
1276,26
1276,28
1276,51
1276,0
1276,14
1276,15
1276,16
1276,17
1276,24
1277,4
1277,65
1277,15
1277,1
1277,16
1277,17
1277,24
1278,19
1278,2
1278,9
1278,105
1278,17
1279,21
1279,92
1279,9
1279,13
1279,15
1279,17
1280,10
1280,65
1280,24
1281,48
1281,8
1281,10
1281,28
1282,2
1282,8
1282,24
1283,48
1283,8
1283,28
1283,105
1284,8
1284,43
1284,16
1285,24
1286,13
1286,15
1286,24
1287,5
1287,6
1287,21
1287,2
1287,8
1287,9
1287,10
1287,31
1287,51
1287,15
1287,16
1287,17
1287,25
1288,17
1289,4
1290,24
1291,8
1291,9
1291,10
1291,24
1292,48
1292,28
1293,0
1293,1
1293,17
1294,19
1294,24
1295,48
1295,19
1295,21
1295,8
1295,9
1295,10
1295,31
1295,28
1295,51
1295,13
1295,14
1295,15
1295,16
1295,17
1295,24
1296,8
1296,28
1296,0
1296,13
1296,65
1296,15
1297,0
1297,24
1298,15
1299,105
1299,15
1300,24
1301,8
1302,5
1302,21
1302,9
1302,10
1302,13
1302,15
1302,17
1302,24
1303,5
1304,65
1305,92
1305,8
1305,10
1305,13
1306,48
1306,28
1307,48
1307,28
1307,15
1308,48
1308,28
1309,2
1309,8
1309,15
1309,24
1309,82
1310,15
1310,16
1311,6
1311,21
1311,9
1311,13
1311,15
1311,1
1311,17
1312,5
1312,9
1312,15
1312,1
1312,24
1313,48
1313,28
1313,0
1313,1
1314,48
1314,28
1314,0
1314,105
1314,17
1314,24
1315,76
1315,97
1315,8
1315,13
1315,14
1315,15
1315,17
1316,5
1316,6
1316,9
1316,28
1316,13
1316,15
1316,24
1317,15
1317,24
1318,20
1318,2
1318,97
1318,9
1318,10
1318,0
1318,15
1318,17
1318,45
1319,13
1319,15
1319,24
1320,10
1321,19
1321,21
1321,8
1321,9
1321,10
1321,15
1321,24
1322,39
1322,5
1322,2
1322,76
1322,86
1322,9
1322,50
1322,65
1322,15
1322,17
1323,19
1323,14
1323,1
1323,17
1323,24
1324,8
1324,9
1324,10
1324,31
1324,28
1324,51
1324,13
1324,105
1324,1
1324,16
1324,17
1325,4
1325,20
1325,5
1325,21
1325,8
1325,9
1325,10
1325,30
1325,28
1325,0
1325,56
1325,15
1325,17
1325,82
1326,48
1326,28
1326,15
1327,21
1328,8
1328,17
1329,8
1329,10
1329,15
1330,2
1330,15
1331,5
1331,2
1331,8
1331,9
1331,10
1331,30
1331,40
1331,28
1331,51
1331,0
1331,15
1331,41
1331,16
1331,17
1331,24
1332,1
1333,5
1333,2
1333,9
1333,10
1333,28
1333,0
1333,15
1333,1
1333,24
1334,92
1334,2
1334,8
1334,10
1334,28
1334,0
1334,13
1334,1
1334,24
1334,82
1335,8
1336,8
1336,10
1337,9
1337,15
1337,1
1337,17
1338,48
1338,5
1338,6
1338,28
1339,6
1339,21
1339,9
1339,17
1339,45
1339,24
1340,8
1341,48
1341,5
1341,21
1341,8
1341,9
1341,10
1341,30
1341,40
1341,28
1341,0
1341,13
1341,15
1341,41
1341,16
1341,17
1341,45
1341,24
1341,82
1342,13
1343,6
1343,10
1344,6
1344,9
1344,24
1345,8
1345,9
1345,10
1345,14
1345,15
1345,17
1346,1
1347,19
1348,9
1348,17
1349,17
1350,48
1350,5
1350,8
1350,9
1350,28
1350,0
1350,108
1350,15
1350,17
1350,110
1350,82
1351,48
1351,10
1351,28
1351,13
1351,105
1351,15
1351,17
1352,15
1353,48
1353,8
1353,9
1353,28
1353,17
1354,2
1354,15
1355,4
1355,15
1356,15
1356,17
1357,24
1358,48
1358,21
1358,73
1358,10
1358,28
1359,7
1359,8
1359,10
1359,15
1359,1
1359,93
1359,24
1359,82
1360,4
1360,5
1360,21
1360,9
1360,10
1360,30
1360,28
1360,0
1360,13
1360,15
1360,17
1361,9
1361,14
1361,17
1362,48
1362,9
1362,28
1362,13
1362,15
1363,48
1363,28
1363,13
1364,10
1364,14
1364,1
1365,13
1366,13
1367,5
1367,8
1368,15
1368,1
1369,13
1370,5
1370,21
1370,92
1370,13
1370,15
1371,21
1371,2
1371,1
1372,5
1372,7
1372,8
1372,10
1373,10
1373,13
1374,10
1374,13
1375,21
1375,9
1375,10
1375,13
1375,17
1376,180
1377,4
1377,8
1378,5
1378,21
1378,8
1378,9
1378,10
1378,30
1378,15
1378,17
1378,82
1379,13
1380,105
1381,4
1381,20
1382,105
1383,13
1384,8
1385,14
1386,92
1386,8
1386,13
1387,13
1388,8
1389,8
1390,8
1391,2
1391,8
1391,28
1391,0
1391,1
1392,1
1393,21
1394,4
1394,1
1395,21
1395,59
1395,10
1395,13
1395,15
1395,1
1396,2
1397,8
1397,14
1398,10
1399,92
1399,8
1399,9
1399,13
1399,15
1399,16
1399,17
1400,21
1401,13
1402,48
1402,28
1402,15
1403,15
1404,12
1405,28
1405,0
1406,48
1406,28
1407,21
1407,2
1407,17
1408,21
1408,9
1409,17
1410,5
1410,21
1410,2
1410,9
1410,10
1410,15
1410,16
1410,17
1411,8
1412,19
1413,18
1414,1
1415,9
1415,17
1416,10
1416,17
1417,48
1417,21
1417,9
1417,28
1417,0
1417,17
1418,8
1418,9
1418,15
1418,16
1419,21
1420,4
1420,20
1420,9
1420,10
1421,10
1422,21
1422,9
1422,17
1423,21
1423,15
1423,45
1423,24
1424,10
1424,1
1425,24
1426,10
1427,21
1427,8
1427,9
1427,10
1427,15
1427,16
1427,25
1427,82
1428,4
1428,8
1428,10
1428,31
1428,40
1428,15
1428,16
1428,113
1429,10
1429,1
1430,92
1430,13
1431,19
1431,21
1431,9
1431,10
1431,13
1431,105
1431,14
1431,17
1432,10
1433,10
1434,15
1435,9
1435,10
1435,17
1436,1
1437,8
1438,9
1438,28
1438,0
1438,14
1438,15
1439,10
1439,15
1439,1
1440,9
1440,15
1440,17
1441,19
1441,5
1441,2
1441,9
1441,11
1441,28
1441,51
1441,0
1441,105
1441,15
1441,17
1442,17
1443,19
1443,10
1444,5
1444,2
1444,10
1444,28
1444,0
1444,15
1445,5
1446,48
1446,28
1446,17
1447,8
1447,10
1447,40
1447,15
1447,41
1447,16
1448,92
1448,9
1448,13
1448,17
1449,4
1449,5
1449,8
1449,10
1449,30
1449,28
1449,0
1449,17
1449,82
1450,2
1450,15
1450,17
1451,1
1452,1
1453,7
1453,9
1453,10
1453,13
1453,17
1454,5
1454,21
1454,8
1454,9
1454,10
1454,28
1454,0
1454,17
1454,82
1455,19
1455,10
1455,17
1456,48
1456,21
1456,92
1456,9
1456,10
1456,28
1456,13
1456,15
1457,9
1458,9
1458,17
1459,21
1459,9
1459,14
1459,15
1459,1
1459,133
1459,17
1460,48
1460,5
1460,21
1460,2
1460,9
1460,10
1460,28
1460,0
1460,15
1460,17
1461,4
1461,20
1461,5
1461,21
1461,2
1461,10
1461,30
1461,28
1461,0
1461,13
1462,5
1462,28
1462,0
1462,13
1463,21
1463,10
1463,15
1464,7
1464,9
1464,1
1464,17
1465,2
1466,21
1466,28
1466,0
1466,15
1466,62
1467,48
1467,28
1467,15
1467,62
1468,15
1469,21
1469,8
1469,9
1469,15
1469,16
1470,8
1471,13
1472,13
1473,39
1473,76
1473,86
1473,9
1473,50
1474,15
1474,17
1474,24
1475,4
1475,15
1476,15
1477,8
1477,9
1477,10
1477,13
1477,105
1477,15
1477,17
1478,10
1479,92
1479,13
1479,17
1480,13
1480,15
1481,15
1482,19
1482,5
1482,21
1482,28
1482,51
1482,0
1482,15
1482,24
1483,17
1484,13
1485,2
1485,9
1485,15
1486,13
1487,10
1488,8
1488,40
1488,15
1488,41
1488,16
1489,28
1490,2
1490,13
1490,15
1491,10
1491,12
1492,17
1493,9
1493,17
1494,17
1494,25
1495,5
1495,21
1495,15
1496,5
1496,8
1497,15
1498,21
1498,8
1498,17
1499,21
1499,8
1499,9
1499,17
1500,19
1500,8
1500,9
1500,40
1500,11
1500,15
1500,41
1500,16
1500,17
1501,9
1501,10
1501,13
1501,14
1502,21
1502,15
1503,8
1503,13
1504,8
1505,8
1505,9
1505,10
1506,13
1507,5
1507,21
1507,10
1507,13
1508,9
1508,15
1508,17
1509,10
1510,4
1510,9
1510,13
1510,14
1510,15
1510,17
1511,28
1512,8
1513,5
1513,21
1513,15
1514,4
1514,20
1514,214
1514,21
1514,205
1514,9
1514,10
1514,15
1515,105
1516,8
1517,21
1517,13
1518,21
1518,10
1518,28
1518,15
1519,10
1520,39
1520,2
1520,76
1520,86
1520,9
1520,50
1520,15
1520,17
1521,92
1521,8
1521,40
1521,13
1521,15
1521,41
1521,16
1522,19
1522,8
1522,9
1522,10
1522,28
1522,0
1522,15
1522,17
1523,48
1523,21
1523,8
1523,9
1523,10
1523,31
1523,28
1523,51
1523,15
1523,16
1523,17
1524,9
1524,10
1524,17
1525,17
1526,15
1527,13
1527,15
1528,21
1528,8
1528,10
1528,15
1529,15
1530,8
1530,9
1530,17
1531,4
1531,15
1532,180
1533,13
1534,17
1535,15
1536,0
1537,39
1537,5
1537,76
1537,86
1537,9
1537,50
1537,14
1538,39
1538,76
1538,86
1538,9
1538,10
1538,50
1538,13
1539,8
1539,28
1539,0
1539,15
1539,17
1540,4
1540,21
1540,113
1541,17
1542,4
1542,39
1542,19
1542,76
1542,86
1542,9
1542,50
1542,11
1542,51
1543,5
1543,73
1543,28
1544,15
1544,1
1544,17
1545,97
1545,13
1545,24
1546,19
1546,7
1546,1
1546,17
1547,9
1547,15
1547,17
1548,10
1548,15
1548,17
1549,9
1549,17
1550,5
1550,21
1550,2
1550,9
1550,10
1550,28
1550,0
1550,13
1550,15
1550,17
1551,10
1552,19
1552,21
1552,14
1553,19
1553,21
1554,5
1554,21
1554,28
1554,0
1555,19
1555,7
1555,15
1556,4
1556,21
1556,15
1557,21
1557,7
1557,9
1557,15
1557,17
1558,21
1558,8
1558,10
1559,13
1560,5
1560,21
1560,10
1560,28
1560,0
1560,13
1560,15
1560,17
1561,19
1562,8
1562,15
1563,8
1564,13
1565,17
1566,4
1566,5
1566,21
1566,8
1566,10
1566,28
1566,0
1566,15
1566,1
1566,17
1566,113
1566,82
1567,24
1568,5
1568,21
1568,9
1568,15
1568,17
1569,10
1570,8
1571,28
1571,13
1572,48
1572,21
1573,9
1572,28
1573,15
1573,17
1573,45
1573,24
1574,21
1574,8
1574,10
1574,31
1574,51
1574,16
1574,18
1574,82
1575,28
1575,13
1576,8
1576,1
1577,8
1577,10
1578,4
1578,21
1578,9
1578,28
1578,0
1578,15
1578,17
1579,5
1579,8
1579,9
1579,15
1579,1
1579,16
1579,17
1580,17
1581,21
1582,5
1582,9
1582,10
1582,28
1582,0
1582,15
1582,17
1583,4
1583,13
1583,15
1583,113
1584,17
1585,5
1585,2
1585,8
1586,5
1586,21
1586,28
1586,0
1587,13
1587,15
1587,18
1588,10
1589,21
1589,7
1589,9
1589,17
1590,31
1591,17
1592,9
1592,10
1593,5
1593,15
1594,1
1595,15
1596,10
1597,13
1597,1
1598,2
1599,0
1599,17
1600,21
1600,15
1600,1
1601,2
1601,28
1601,0
1602,5
1602,21
1602,2
1602,9
1602,10
1602,28
1602,0
1602,17
1603,9
1603,17
1604,29
1605,2
1606,21
1607,15
1608,21
1608,9
1608,10
1608,13
1608,65
1609,48
1609,28
1609,0
1610,39
1610,20
1610,21
1610,76
1610,86
1610,8
1610,9
1610,50
1610,10
1610,31
1610,51
1610,15
1610,16
1611,73
1611,8
1611,9
1611,10
1611,17
1612,9
1612,17
1612,18
1613,18
1614,5
1614,21
1614,2
1614,8
1614,28
1614,0
1614,15
1614,17
1614,82
1615,21
1616,20
1616,8
1616,9
1616,17
1616,24
1617,1
1618,8
1619,10
1619,105
1620,48
1620,9
1620,28
1620,0
1620,17
1621,8
1622,1
1623,8
1624,8
1625,19
1625,9
1625,31
1625,15
1625,17
1626,21
1626,15
1627,8
1627,9
1627,31
1627,28
1627,0
1627,65
1627,16
1628,21
1628,10
1628,13
1628,15
1629,13
1630,19
1631,2
1631,10
1632,10
1633,21
1633,2
1633,10
1634,48
1634,196
1634,21
1634,11
1634,28
1634,0
1634,15
1634,17
1635,13
1636,13
1636,14
1636,1
1637,5
1637,17
1638,19
1638,8
1638,9
1638,10
1639,5
1639,2
1639,9
1639,28
1639,0
1639,15
1640,48
1640,28
1641,9
1642,14
1643,4
1643,9
1643,15
1644,48
1644,21
1644,8
1644,9
1644,28
1644,0
1644,14
1644,17
1645,48
1645,21
1645,9
1645,28
1645,17
1646,105
1647,5
1647,28
1647,0
1647,17
1648,5
1648,21
1648,28
1648,0
1648,15
1648,25
1649,5
1649,2
1650,2
1651,4
1651,5
1651,21
1651,2
1651,9
1651,10
1651,17
1652,21
1652,15
1653,21
1653,9
1653,17
1654,48
1654,28
1655,9
1655,17
1656,5
1656,21
1656,9
1656,28
1656,0
1656,13
1656,15
1656,1
1656,17
1657,5
1657,7
1657,2
1657,9
1657,10
1657,28
1657,0
1657,17
1658,39
1658,76
1658,86
1658,9
1658,10
1658,50
1658,105
1659,7
1659,8
1659,10
1659,31
1659,51
1659,1
1659,16
1660,1
1661,21
1661,9
1661,13
1661,17
1662,13
1663,21
1663,9
1663,10
1663,14
1663,15
1663,17
1664,5
1665,21
1666,17
1667,21
1667,9
1667,10
1667,15
1667,17
1668,48
1668,4
1668,21
1668,8
1668,9
1668,10
1668,28
1668,0
1668,17
1668,113
1669,5
1669,2
1669,8
1669,10
1669,28
1669,0
1669,15
1669,82
1670,9
1670,31
1670,17
1671,48
1671,20
1671,5
1671,8
1671,9
1671,10
1671,28
1671,0
1671,17
1672,5
1672,9
1672,10
1672,13
1672,15
1672,17
1673,18
1674,21
1675,5
1675,21
1675,9
1675,28
1675,0
1675,105
1675,17
1676,5
1676,8
1676,10
1676,28
1676,0
1676,17
1676,82
1677,9
1677,17
1678,21
1679,19
1679,8
1680,19
1681,105
1682,5
1682,21
1682,28
1682,0
1682,15
1682,24
1682,25
1683,21
1683,9
1683,10
1683,13
1683,15
1684,5
1684,21
1684,2
1685,48
1685,5
1685,21
1685,8
1685,9
1685,10
1685,28
1685,0
1685,17
1686,13
1687,14
1688,21
1688,10
1688,13
1689,15
1690,48
1690,19
1690,5
1690,21
1690,8
1690,9
1690,28
1690,0
1690,17
1690,82
1691,4
1691,5
1691,9
1691,28
1691,0
1691,65
1691,15
1691,17
1692,48
1692,8
1692,28
1692,15
1693,15
1694,5
1694,15
1695,21
1695,9
1695,10
1695,15
1695,17
1695,24
1696,5
1696,21
1696,2
1696,9
1696,10
1696,28
1696,0
1696,15
1696,17
1696,24
1697,10
1697,29
1698,5
1698,21
1698,2
1698,9
1698,28
1698,0
1699,48
1699,9
1699,28
1699,0
1699,1
1699,17
1699,24
1700,21
1700,9
1700,17
1701,5
1701,21
1701,2
1701,10
1701,28
1701,0
1701,15
1702,21
1703,5
1703,21
1704,10
1705,1
1706,13
1707,21
1707,105
1707,17
1708,15
1709,1
1710,5
1710,2
1711,15
1711,1
1712,10
1713,1
1714,13
1715,8
1716,8
1716,105
1716,1
1717,5
1717,21
1717,10
1717,28
1717,0
1717,105
1718,18
1719,14
1720,20
1720,21
1720,2
1720,9
1720,10
1720,28
1720,15
1720,17
1721,19
1722,5
1722,21
1722,28
1722,0
1722,215
1723,19
1724,1
1725,13
1726,21
1726,10
1726,17
1727,19
1727,17
1728,105
1729,13
1730,21
1731,21
1732,1
1732,17
1733,5
1733,28
1733,0
1733,15
1733,17
1734,2
1734,15
1735,17
1736,5
1736,21
1736,8
1736,10
1736,28
1736,0
1736,13
1736,15
1736,82
1737,2
1738,1
1739,21
1739,9
1739,10
1739,15
1740,21
1740,9
1741,21
1741,15
1742,0
1743,21
1744,14
1745,14
1745,1
1746,17
1747,108
1747,110
1748,1
1749,39
1749,8
1749,15
1750,5
1750,21
1750,2
1750,10
1750,28
1750,0
1751,21
1751,2
1752,21
1752,2
1752,13
1753,5
1754,13
1754,14
1754,17
1755,5
1755,21
1755,9
1755,10
1755,28
1755,0
1755,15
1755,17
1756,1
1757,21
1757,10
1757,15
1758,21
1758,10
1758,13
1759,4
1759,5
1759,2
1759,8
1759,9
1759,10
1759,28
1759,0
1759,17
1759,82
1760,9
1760,17
1761,1
1762,8
1762,10
1762,31
1762,51
1762,1
1762,16
1763,10
1764,39
1764,76
1764,86
1764,9
1764,50
1765,5
1765,2
1765,18
1766,15
1767,21
1767,8
1767,15
1767,1
1767,17
1767,82
1768,9
1768,17
1769,5
1769,21
1769,10
1770,21
1770,8
1770,9
1770,15
1770,17
1770,82
1771,5
1771,21
1771,2
1771,28
1771,0
1772,5
1772,9
1772,24
1773,5
1773,105
1774,5
1774,10
1775,21
1775,15
1776,8
1776,1
1777,1
1778,8
1778,10
1778,15
1778,16
1779,5
1779,21
1779,17
1780,2
1781,17
1782,9
1782,10
1782,15
1782,17
1783,5
1783,8
1783,28
1783,0
1783,24
1783,82
1784,5
1784,2
1785,1
1785,17
1786,18
1787,9
1787,17
1788,21
1788,9
1788,13
1788,17
1789,17
1790,21
1791,1
1792,1
1793,4
1793,19
1793,21
1793,10
1793,13
1793,113
1794,17
1794,46
1795,4
1795,113
1796,5
1796,21
1796,9
1796,10
1796,28
1796,0
1796,17
1797,10
1797,13
1798,13
1798,15
1799,2
1800,5
1800,10
1800,14
1801,1
1801,17
1802,9
1802,15
1803,10
1804,39
1804,76
1804,86
1804,9
1804,50
1805,5
1805,2
1805,8
1805,105
1806,13
1807,4
1807,5
1807,2
1807,8
1807,10
1807,28
1807,0
1807,17
1807,24
1807,82
1808,18
1809,21
1810,21
1810,9
1810,28
1810,0
1810,15
1810,17
1811,4
1811,5
1811,21
1811,8
1811,28
1811,0
1811,15
1811,113
1811,82
1812,13
1813,21
1813,17
1814,15
1815,97
1816,19
1816,5
1816,21
1816,8
1816,10
1816,28
1816,0
1816,1
1816,82
1817,1
1818,19
1819,21
1820,5
1820,10
1821,15
1822,5
1822,2
1822,9
1822,28
1822,0
1822,15
1822,17
1823,1
1824,4
1824,5
1824,2
1824,10
1825,17
1826,5
1826,21
1826,8
1826,10
1826,28
1826,0
1826,82
1827,39
1827,76
1827,86
1827,9
1827,50
1828,39
1828,76
1828,86
1828,9
1828,50
1829,5
1829,21
1829,28
1829,0
1829,15
1830,105
1831,13
1832,5
1832,21
1833,19
1833,1
1834,15
1835,15
1836,10
1836,15
1837,21
1838,8
1839,39
1839,5
1839,76
1839,86
1839,9
1839,10
1839,50
1840,28
1840,0
1840,13
1840,1
1841,5
1841,14
1842,10
1843,48
1843,28
1844,15
1845,19
1845,9
1845,15
1846,5
1846,21
1846,9
1846,15
1847,19
1847,21
1847,15
1848,21
1848,9
1848,10
1849,5
1849,13
1850,4
1850,20
1850,17
1851,48
1851,28
1852,21
1853,8
1854,4
1854,20
1855,8
1856,1
1857,21
1858,19
1858,5
1858,17
1859,4
1859,20
1860,13
1861,39
1861,76
1861,86
1861,9
1861,50
1861,17
1862,48
1863,8
1862,28
1863,16
1864,21
1864,8
1864,9
1864,31
1864,15
1864,16
1865,21
1865,8
1865,9
1865,10
1865,31
1865,28
1865,51
1865,0
1865,15
1865,16
1866,9
1866,28
1867,21
1867,15
1868,8
1869,1
1870,21
1870,24
1871,21
1871,8
1871,28
1871,0
1871,15
1871,1
1871,82
1872,1
1873,105
1873,1
1874,8
1875,15
1876,10
1876,13
1877,21
1877,28
1877,0
1877,15
1878,8
1879,21
1879,1
1880,10
1881,15
1882,9
1882,13
1883,21
1884,19
1885,14
1886,4
1886,113
1887,14
1887,1
1888,9
1889,21
1889,28
1889,0
1889,15
1889,1
1889,18
1890,21
1891,39
1891,76
1891,86
1891,9
1891,50
1892,21
1893,21
1893,9
1893,10
1893,17
1894,21
1894,10
1895,4
1895,21
1895,8
1895,10
1895,31
1895,51
1895,15
1895,16
1896,4
1896,20
1897,17
1898,21
1898,108
1898,15
1898,1
1898,110
1899,17
1900,21
1901,15
1902,17
1903,21
1903,15
1904,14
1905,13
1906,39
1906,76
1906,86
1906,9
1906,50
1907,108
1907,110
1908,14
1909,13
1909,1
1910,21
1911,15
1912,15
1913,13
1914,21
1915,21
1915,10
1915,15
1916,19
1916,28
1916,0
1917,15
1918,15
1918,1
1918,24
1919,9
1920,24
1921,21
1921,8
1922,13
1922,15
1923,1
1924,15
1925,19
1925,15
1925,17
1926,21
1926,13
1926,1
1926,17
1927,19
1928,6
1928,1
1929,19
1930,39
1930,21
1930,8
1930,15
1931,13
1932,15
1932,1
1933,15
1934,15
1935,4
1935,15
1935,17
1935,113
1935,24
1936,13
1937,2
1938,24
1939,20
1940,21
1941,19
1942,4
1942,15
1943,20
1944,9
1944,15
1945,13
1945,1
1945,17
1946,21
1946,1
1947,10
1948,4
1948,20
1948,8
1948,1
1948,82
1949,21
1949,10
1949,28
1949,0
1949,24
1950,21
1950,8
1950,10
1950,28
1950,0
1950,82
1951,21
1951,9
1951,10
1951,15
1952,39
1952,76
1952,86
1952,9
1952,10
1952,50
1952,15
1953,21
1953,15
1954,10
1954,28
1954,0
1955,108
1955,110
1956,21
1956,10
1957,1
1958,21
1958,24
1959,19
1959,15
1960,21
1960,28
1960,0
1960,25
1961,21
1961,10
1961,28
1961,0
1961,15
1962,21
1962,8
1962,15
1962,82
1963,21
1963,15
1964,21
1964,28
1964,0
1964,15
1965,21
1965,28
1965,0
1965,65
1965,15
1966,205
1967,21
1968,21
1968,10
1968,25
1969,21
1970,21
1970,16
1970,17
1971,21
1971,8
1971,28
1971,0
1971,82
1972,21
1972,8
1972,10
1972,82
1973,21
1973,8
1973,28
1973,82
1974,4
1974,15
1975,4
1975,15
1976,4
1976,15
1977,21
1977,8
1977,28
1977,0
1977,82
1978,8
1978,10
1978,82
1979,21
1979,28
1979,0
1979,15
1980,21
1980,17
1981,21
1982,21
1983,10
1983,28
1983,0
1983,15
1984,8
1984,10
1984,82
1985,17
1986,21
1986,10
1987,8
1987,10
1987,31
1987,51
1987,16
1988,21
1989,1
1990,13
1991,39
1991,76
1991,86
1991,9
1991,50
1992,10
1993,15
1994,21
1995,21
1996,21
1996,15
1997,18
1998,1
1999,14
2000,21
2000,15
2000,1
2001,10
2001,28
2001,0
2002,10
2002,14
2003,21
2004,13
2005,21
2005,28
2005,0
2006,21
2006,8
2006,15
2006,82
2007,21
2007,8
2007,28
2007,0
2007,15
2007,82
2008,14
2009,15
2010,28
2010,1
2011,9
2012,65
2013,14
2014,24
2015,14
2015,17
2016,4
2016,20
2016,15
2017,10
2017,28
2017,0
2017,15
2018,5
2019,8
2020,17
2021,10
2021,1
2022,14
2023,1
2024,1
2025,20
2025,15
2026,15
2027,19
2027,18
2028,18
2029,10
2030,17
2031,19
2032,17
2033,1
2034,15
2035,17
2036,19
2037,10
2037,28
2037,0
2038,18
2039,1
2040,8
2040,15
2040,82
2041,18
2042,15
2043,28
2043,0
2044,1
2045,1
2046,15
2047,17
2048,1
2049,28
2049,0
2050,15
2051,28
2051,0
2051,15
2052,14
2053,4
2053,113
2054,24
2055,28
2055,0
2056,15
2057,1
2058,1
2059,15
2060,1
2061,15
2062,1
2063,28
2063,0
2064,14
2064,1
2065,28
2065,0
2065,1
2065,17
2066,10
2067,1
2068,10
2069,1
2070,28
2070,0
2070,1
2071,15
2072,9
2072,28
2072,0
2073,10
2073,24
2074,15
2075,10
2076,10
2076,28
2076,0
2076,15
2076,17
2077,13
2078,24
2079,1
2080,9
2080,15
2081,15
2082,10
2082,28
2082,0
2083,14
2084,28
2084,0
2085,1
2086,8
2086,10
2086,28
2086,0
2086,15
2086,24
2086,82
2087,8
2087,28
2087,0
2087,24
2087,82
2088,8
2088,10
2088,28
2088,0
2088,82
2089,9
2089,15
2090,15
2091,15
2091,1
2092,15
2093,28
2093,0
2094,28
2094,0
2095,8
2095,10
2095,28
2095,0
2095,15
2095,82
2096,15
2097,10
